G1 F50
Z2
X0.95 Y-0.51
X1.9 Y-1.03
X2.86 Y-1.54
X3.81 Y-2.06
X4.76 Y-2.57
X5.72 Y-3.08
X6.67 Y-3.59
X7.63 Y-4.11
X8.58 Y-4.62
X9.54 Y-5.13
X10.5 Y-5.64
X11.45 Y-6.15
X12.41 Y-6.65
X13.36 Y-7.16
X13.5 Y-7.23
Z1
X14.38 Y-6.98
X15.27 Y-6.73
X16.15 Y-6.48
X17.03 Y-6.23
X17.92 Y-5.97
X18.81 Y-5.72
X19.69 Y-5.46
X20.58 Y-5.21
X21.47 Y-4.95
X22.36 Y-4.69
X23.24 Y-4.43
X24.13 Y-4.17
X25.02 Y-3.91
X25.91 Y-3.65
X26.81 Y-3.39
X27.7 Y-3.13
X28.59 Y-2.87
X29.48 Y-2.6
X30.38 Y-2.34
X31.27 Y-2.07
X32.17 Y-1.8
X33.06 Y-1.54
X33.96 Y-1.27
X34.85 Y-1.0
X35.75 Y-0.73
X36.65 Y-0.46
X37.55 Y-0.19
X38.44 Y0.0799999999999
X39.34 Y0.35
X40.24 Y0.63
X41.14 Y0.9
X42.04 Y1.18
X42.94 Y1.45
X43.85 Y1.73
X44.75 Y2.0
X45.65 Y2.28
X46.55 Y2.56
X47.46 Y2.84
X48.36 Y3.12
X49.27 Y3.4
X50.17 Y3.68
X51.08 Y3.97
X51.98 Y4.25
X52.89 Y4.53
X53.8 Y4.82
X54.7 Y5.1
X55.61 Y5.39
X56.52 Y5.68
X57.43 Y5.96
X58.34 Y6.25
X59.25 Y6.54
X60.16 Y6.83
X61.07 Y7.12
X61.98 Y7.41
X62.89 Y7.71
X63.8 Y8.0
X64.71 Y8.29
X65.63 Y8.59
X66.54 Y8.88
X67.45 Y9.18
X68.37 Y9.47
X69.28 Y9.77
X70.2 Y10.07
X71.11 Y10.37
X72.03 Y10.67
X72.94 Y10.97
X73.86 Y11.27
X74.78 Y11.57
X75.7 Y11.88
X76.61 Y12.18
X77.53 Y12.48
X78.45 Y12.79
X79.37 Y13.09
X80.29 Y13.4
X81.21 Y13.71
X82.13 Y14.02
X83.05 Y14.32
X83.97 Y14.63
X84.89 Y14.94
X85.81 Y15.26
X86.73 Y15.57
X87.65 Y15.88
X88.58 Y16.19
X89.5 Y16.51
X90.42 Y16.82
X91.35 Y17.14
X92.27 Y17.45
X93.2 Y17.77
X94.12 Y18.09
X95.04 Y18.41
X95.97 Y18.72
X96.9 Y19.04
X97.82 Y19.36
X98.75 Y19.69
X99.67 Y20.01
X100.6 Y20.33
X101.53 Y20.65
X102.46 Y20.98
X103.38 Y21.3
X104.31 Y21.63
X105.24 Y21.96
X106.17 Y22.28
X107.1 Y22.61
X108.03 Y22.94
X108.96 Y23.27
X109.89 Y23.6
X110.82 Y23.93
X111.75 Y24.26
X112.68 Y24.59
X113.61 Y24.93
X114.55 Y25.26
X115.48 Y25.59
X116.41 Y25.93
X117.34 Y26.26
X118.28 Y26.6
X119.21 Y26.94
X120.14 Y27.28
X121.08 Y27.61
X122.01 Y27.95
X122.94 Y28.29
X123.88 Y28.63
X124.81 Y28.98
X125.75 Y29.32
X126.68 Y29.66
X127.62 Y30.0
X128.56 Y30.35
X129.49 Y30.69
X130.43 Y31.04
X131.37 Y31.39
X132.3 Y31.73
X133.24 Y32.08
X134.18 Y32.43
X135.12 Y32.78
X136.05 Y33.13
X136.99 Y33.48
X137.93 Y33.83
X138.87 Y34.18
X139.81 Y34.54
X140.75 Y34.89
X141.69 Y35.24
X142.63 Y35.6
X143.57 Y35.96
X144.51 Y36.31
X145.45 Y36.67
X146.39 Y37.03
X147.33 Y37.39
X148.27 Y37.74
X149.21 Y38.1
X150.16 Y38.47
X151.1 Y38.83
X152.04 Y39.19
X152.98 Y39.55
X153.93 Y39.91
X154.87 Y40.28
X155.81 Y40.64
X156.76 Y41.01
X157.7 Y41.38
X158.64 Y41.74
X159.59 Y42.11
X160.53 Y42.48
X161.48 Y42.85
X162.42 Y43.22
X163.37 Y43.59
X164.31 Y43.96
X165.26 Y44.33
X166.2 Y44.7
X167.15 Y45.08
X168.09 Y45.45
X169.04 Y45.82
X169.99 Y46.2
X170.93 Y46.57
X171.88 Y46.95
X172.83 Y47.33
X173.78 Y47.71
X174.72 Y48.09
X175.67 Y48.46
X176.62 Y48.84
X177.57 Y49.23
X178.52 Y49.61
X179.46 Y49.99
X180.41 Y50.37
X181.36 Y50.75
X182.31 Y51.14
X183.26 Y51.52
X184.21 Y51.91
X185.16 Y52.29
X186.11 Y52.68
X187.06 Y53.07
X188.01 Y53.46
X188.96 Y53.85
X189.91 Y54.24
X190.86 Y54.63
X191.81 Y55.02
X192.76 Y55.41
X193.72 Y55.8
X194.67 Y56.19
X195.62 Y56.59
X196.57 Y56.98
X197.52 Y57.38
X198.48 Y57.77
X199.43 Y58.17
X200.38 Y58.56
X201.33 Y58.96
X202.29 Y59.36
X203.24 Y59.76
X204.19 Y60.16
X205.15 Y60.56
X206.1 Y60.96
X207.06 Y61.36
X208.01 Y61.76
X208.96 Y62.16
X209.92 Y62.57
X210.87 Y62.97
X211.83 Y63.38
X212.78 Y63.78
X213.74 Y64.19
X214.69 Y64.6
X215.65 Y65.0
X216.6 Y65.41
X217.56 Y65.82
X218.51 Y66.23
X219.47 Y66.64
X220.43 Y67.05
X221.38 Y67.46
X222.34 Y67.87
X223.3 Y68.29
X224.25 Y68.7
X225.21 Y69.11
X226.17 Y69.53
X227.12 Y69.94
X228.08 Y70.36
X229.04 Y70.78
X230.0 Y71.19
X230.95 Y71.61
X231.91 Y72.03
X232.87 Y72.45
X233.83 Y72.87
X234.79 Y73.29
X235.75 Y73.71
X236.71 Y74.13
X237.66 Y74.55
X238.62 Y74.98
X239.58 Y75.4
X240.54 Y75.82
X241.5 Y76.25
X242.46 Y76.67
X243.42 Y77.1
X244.38 Y77.53
X245.34 Y77.96
X246.3 Y78.38
X247.26 Y78.81
X248.22 Y79.24
X249.18 Y79.67
X250.14 Y80.1
X251.1 Y80.53
X252.06 Y80.97
X253.02 Y81.4
X253.99 Y81.83
X254.95 Y82.26
X255.91 Y82.7
X256.87 Y83.13
X257.83 Y83.57
X258.79 Y84.01
X259.76 Y84.44
X260.72 Y84.88
X261.68 Y85.32
X262.64 Y85.76
X263.61 Y86.2
X264.57 Y86.64
X265.53 Y87.08
X266.49 Y87.52
X267.46 Y87.96
X268.42 Y88.4
X269.38 Y88.85
X270.35 Y89.29
X271.31 Y89.74
X272.27 Y90.18
X273.24 Y90.63
X274.2 Y91.07
X275.16 Y91.52
X276.13 Y91.97
X277.09 Y92.42
X278.06 Y92.86
X279.02 Y93.31
X279.99 Y93.76
X280.95 Y94.21
X281.92 Y94.66
X282.88 Y95.12
X283.84 Y95.57
X284.81 Y96.02
X285.78 Y96.48
X286.74 Y96.93
X287.71 Y97.39
X288.67 Y97.84
X289.64 Y98.3
X290.6 Y98.75
X291.57 Y99.21
X292.53 Y99.67
X293.5 Y100.13
X294.47 Y100.59
X295.43 Y101.05
X296.4 Y101.51
X297.37 Y101.97
X298.33 Y102.43
X299.3 Y102.89
X300.27 Y103.35
X301.23 Y103.82
X302.2 Y104.28
X303.17 Y104.75
X304.13 Y105.21
X305.1 Y105.68
X306.07 Y106.14
X307.04 Y106.61
X308.0 Y107.08
X308.97 Y107.55
X309.94 Y108.01
X310.91 Y108.48
X311.88 Y108.95
X312.84 Y109.42
X313.81 Y109.89
X314.78 Y110.37
X315.75 Y110.84
X316.72 Y111.31
X317.69 Y111.78
X318.66 Y112.26
X319.62 Y112.73
X320.59 Y113.21
X321.56 Y113.68
X322.53 Y114.16
X323.5 Y114.64
X324.47 Y115.12
X325.44 Y115.59
X326.41 Y116.07
X327.38 Y116.55
X328.35 Y117.03
X329.32 Y117.51
X330.29 Y117.99
X331.26 Y118.47
X332.23 Y118.96
X333.2 Y119.44
X334.17 Y119.92
X335.14 Y120.41
X336.11 Y120.89
X337.08 Y121.38
X338.05 Y121.86
X339.02 Y122.35
X339.99 Y122.84
X340.96 Y123.32
X341.93 Y123.81
X342.9 Y124.3
X343.87 Y124.79
X344.84 Y125.28
X345.82 Y125.77
X346.79 Y126.26
X347.76 Y126.75
X348.73 Y127.24
X349.7 Y127.74
X350.67 Y128.23
X351.65 Y128.72
X352.62 Y129.22
X353.59 Y129.71
X354.56 Y130.21
X355.53 Y130.7
X356.51 Y131.2
X357.48 Y131.7
X358.45 Y132.19
X359.42 Y132.69
X360.39 Y133.19
X361.37 Y133.69
X362.34 Y134.19
X363.31 Y134.69
X364.29 Y135.19
X365.26 Y135.69
X366.23 Y136.19
X367.2 Y136.7
X368.18 Y137.2
X369.15 Y137.7
X370.12 Y138.21
X371.1 Y138.71
X372.07 Y139.22
X372.3 Y138.36
X372.53 Y137.49
X372.76 Y136.63
X373.0 Y135.77
X373.23 Y134.91
X373.47 Y134.05
X373.71 Y133.18
X373.95 Y132.32
X374.19 Y131.46
X374.43 Y130.6
X374.67 Y129.74
X374.92 Y128.88
X375.16 Y128.02
X375.41 Y127.16
X375.66 Y126.3
X375.91 Y125.44
X376.16 Y124.58
X376.41 Y123.72
X376.66 Y122.86
X376.92 Y122.0
X377.18 Y121.14
X377.43 Y120.29
X377.69 Y119.43
X377.95 Y118.57
X378.22 Y117.71
X378.48 Y116.85
X378.74 Y116.0
X379.01 Y115.14
X379.28 Y114.28
X379.55 Y113.43
X379.82 Y112.57
X380.09 Y111.71
X380.36 Y110.86
X380.63 Y110.0
X380.91 Y109.14
X381.18 Y108.29
X381.46 Y107.43
X381.74 Y106.58
X382.02 Y105.72
X382.3 Y104.87
X382.58 Y104.01
X382.87 Y103.16
X383.15 Y102.3
X383.44 Y101.45
X383.73 Y100.6
X384.02 Y99.74
X384.31 Y98.89
X384.6 Y98.04
X384.89 Y97.18
X385.19 Y96.33
X385.48 Y95.48
X385.78 Y94.62
X386.08 Y93.77
X386.38 Y92.92
X386.68 Y92.07
X386.98 Y91.22
X387.28 Y90.37
X387.59 Y89.51
X387.9 Y88.66
X388.2 Y87.81
X388.51 Y86.96
X388.82 Y86.11
X389.13 Y85.26
X389.44 Y84.41
X389.76 Y83.56
X390.07 Y82.71
X390.39 Y81.86
X390.71 Y81.02
X391.02 Y80.17
X391.34 Y79.32
X391.67 Y78.47
X391.99 Y77.62
X392.31 Y76.77
X392.64 Y75.93
X392.96 Y75.08
X393.29 Y74.23
X393.62 Y73.38
X393.95 Y72.54
X394.28 Y71.69
X394.61 Y70.84
X394.94 Y70.0
X395.28 Y69.15
X395.61 Y68.31
X395.95 Y67.46
X396.29 Y66.62
X396.63 Y65.77
X396.97 Y64.93
X397.31 Y64.08
X397.66 Y63.24
X398.0 Y62.39
X398.35 Y61.55
X398.69 Y60.71
X399.04 Y59.86
X399.39 Y59.02
X399.74 Y58.18
X400.09 Y57.33
X400.44 Y56.49
X400.8 Y55.65
X401.15 Y54.81
X401.51 Y53.96
X401.87 Y53.12
X402.23 Y52.28
X402.59 Y51.44
X402.95 Y50.6
X403.31 Y49.76
X403.68 Y48.92
X404.04 Y48.08
X404.41 Y47.24
X404.77 Y46.4
X405.14 Y45.56
X405.51 Y44.72
X405.88 Y43.88
X406.25 Y43.04
X406.63 Y42.2
X407.0 Y41.37
X407.38 Y40.53
X407.75 Y39.69
X408.13 Y38.85
X408.51 Y38.02
X408.89 Y37.18
X409.27 Y36.34
X409.65 Y35.5
X410.04 Y34.67
X410.42 Y33.83
X410.81 Y33.0
X411.2 Y32.16
X411.58 Y31.33
X411.97 Y30.49
X412.36 Y29.66
X412.76 Y28.82
X413.15 Y27.99
X413.54 Y27.15
X413.94 Y26.32
X414.33 Y25.48
X414.73 Y24.65
X415.13 Y23.82
X415.53 Y22.98
X415.93 Y22.15
X416.33 Y21.32
X416.74 Y20.49
X417.14 Y19.66
X417.55 Y18.82
X417.95 Y17.99
X418.36 Y17.16
X418.77 Y16.33
X419.18 Y15.5
X419.59 Y14.67
X420.0 Y13.84
X420.41 Y13.01
X420.83 Y12.18
X421.24 Y11.35
X421.66 Y10.52
X422.08 Y9.69
X422.5 Y8.86
X422.92 Y8.04
X423.34 Y7.21
X423.76 Y6.38
X424.18 Y5.55
X424.61 Y4.72
X425.03 Y3.9
X425.46 Y3.07
X425.89 Y2.24
X426.31 Y1.42
X426.74 Y0.59
X427.17 Y-0.23
X427.61 Y-1.06
X428.04 Y-1.88
X428.47 Y-2.71
X428.91 Y-3.53
X429.34 Y-4.36
X429.78 Y-5.18
X430.22 Y-6.01
X430.66 Y-6.83
X431.1 Y-7.65
X431.54 Y-8.48
X431.98 Y-9.3
X432.43 Y-10.12
X432.87 Y-10.94
X433.32 Y-11.77
X433.76 Y-12.59
X434.21 Y-13.41
X434.66 Y-14.23
X435.11 Y-15.05
X435.56 Y-15.87
X436.01 Y-16.69
X436.47 Y-17.51
X436.92 Y-18.33
X437.37 Y-19.15
X437.83 Y-19.97
X438.29 Y-20.79
X438.75 Y-21.61
X439.2 Y-22.43
X439.67 Y-23.25
X440.13 Y-24.06
X440.59 Y-24.88
X441.05 Y-25.7
X441.52 Y-26.52
X441.98 Y-27.33
X442.45 Y-28.15
X442.92 Y-28.96
X443.38 Y-29.78
X443.85 Y-30.6
X444.32 Y-31.41
X444.8 Y-32.23
X445.27 Y-33.04
X445.74 Y-33.86
X446.22 Y-34.67
X446.69 Y-35.48
X447.17 Y-36.3
X447.64 Y-37.11
X448.12 Y-37.92
X448.6 Y-38.74
X449.08 Y-39.55
X449.56 Y-40.36
X450.05 Y-41.17
X450.53 Y-41.98
X451.01 Y-42.8
X451.5 Y-43.61
X451.99 Y-44.42
X452.47 Y-45.23
X452.96 Y-46.04
X453.45 Y-46.85
X453.94 Y-47.66
X454.43 Y-48.47
X454.92 Y-49.28
X455.42 Y-50.08
X455.91 Y-50.89
X456.41 Y-51.7
X456.9 Y-52.51
X457.4 Y-53.31
X457.9 Y-54.12
X458.4 Y-54.93
X458.9 Y-55.74
X459.4 Y-56.54
X459.9 Y-57.35
X460.4 Y-58.15
X460.91 Y-58.96
X461.41 Y-59.76
X461.92 Y-60.57
X462.42 Y-61.37
X462.93 Y-62.18
X463.44 Y-62.98
X463.95 Y-63.78
X464.46 Y-64.59
X464.97 Y-65.39
X465.48 Y-66.19
X466.0 Y-66.99
X466.51 Y-67.8
X467.02 Y-68.6
X467.54 Y-69.4
X468.06 Y-70.2
X468.57 Y-71.0
X469.09 Y-71.8
X469.61 Y-72.6
X470.13 Y-73.4
X470.65 Y-74.2
X471.18 Y-75.0
X471.7 Y-75.8
X472.22 Y-76.59
X472.75 Y-77.39
X473.28 Y-78.19
X473.8 Y-78.99
X474.33 Y-79.79
X474.86 Y-80.58
X475.39 Y-81.38
X475.92 Y-82.17
X476.45 Y-82.97
X476.98 Y-83.77
X477.52 Y-84.56
X478.05 Y-85.36
X478.58 Y-86.15
X479.12 Y-86.94
X479.66 Y-87.74
X480.19 Y-88.53
X480.73 Y-89.32
X481.27 Y-90.12
X481.81 Y-90.91
X482.35 Y-91.7
X482.9 Y-92.49
X483.44 Y-93.28
X483.98 Y-94.08
X484.53 Y-94.87
X485.07 Y-95.66
X485.62 Y-96.45
X486.17 Y-97.24
X486.71 Y-98.03
X487.26 Y-98.82
X487.81 Y-99.6
X488.36 Y-100.39
X488.91 Y-101.18
X489.47 Y-101.97
X490.02 Y-102.76
X490.57 Y-103.54
X491.13 Y-104.33
X491.68 Y-105.12
X492.24 Y-105.9
X492.8 Y-106.69
X493.36 Y-107.47
X493.92 Y-108.26
X494.48 Y-109.04
X495.04 Y-109.83
X495.6 Y-110.61
X496.16 Y-111.39
X496.72 Y-112.18
X497.29 Y-112.96
X497.85 Y-113.74
X498.42 Y-114.52
X498.98 Y-115.31
X499.55 Y-116.09
X500.12 Y-116.87
X500.69 Y-117.65
X501.26 Y-118.43
X501.83 Y-119.21
X502.4 Y-119.99
X502.97 Y-120.77
X503.55 Y-121.55
X504.12 Y-122.33
X504.69 Y-123.1
X505.27 Y-123.88
X505.85 Y-124.66
X506.42 Y-125.44
X507.0 Y-126.21
X507.58 Y-126.99
X508.16 Y-127.77
X508.74 Y-128.54
X509.32 Y-129.32
X509.9 Y-130.09
X510.49 Y-130.87
X511.07 Y-131.64
X511.65 Y-132.41
X512.24 Y-133.19
X512.82 Y-133.96
X513.41 Y-134.73
X514.0 Y-135.5
X514.59 Y-136.28
X515.17 Y-137.05
X515.76 Y-137.82
X516.35 Y-138.59
X516.95 Y-139.36
X517.54 Y-140.13
X518.13 Y-140.9
X518.72 Y-141.67
X519.32 Y-142.44
X519.91 Y-143.21
X520.51 Y-143.97
X521.11 Y-144.74
X521.7 Y-145.51
X522.3 Y-146.28
X522.9 Y-147.04
X523.5 Y-147.81
X524.1 Y-148.57
X524.7 Y-149.34
X525.3 Y-150.1
X525.91 Y-150.87
X526.51 Y-151.63
X527.11 Y-152.4
X527.72 Y-153.16
X528.32 Y-153.92
X528.93 Y-154.69
X529.54 Y-155.45
X530.15 Y-156.21
X530.75 Y-156.97
X531.36 Y-157.73
X531.97 Y-158.49
X532.58 Y-159.25
X533.2 Y-160.01
X533.81 Y-160.77
X534.42 Y-161.53
X535.03 Y-162.29
X535.65 Y-163.05
X536.26 Y-163.8
X536.88 Y-164.56
X537.5 Y-165.32
X538.11 Y-166.08
X538.73 Y-166.83
X539.35 Y-167.59
X539.97 Y-168.34
X540.59 Y-169.1
X541.21 Y-169.85
X541.83 Y-170.61
X541.05 Y-171.26
X540.27 Y-171.92
X539.48 Y-172.57
X538.7 Y-173.23
X537.92 Y-173.88
X537.14 Y-174.54
X536.36 Y-175.19
X535.58 Y-175.84
X534.8 Y-176.5
X534.02 Y-177.15
X533.24 Y-177.8
X532.47 Y-178.45
X531.69 Y-179.1
X530.91 Y-179.75
X530.14 Y-180.4
X529.36 Y-181.05
X528.58 Y-181.7
X527.81 Y-182.34
X527.03 Y-182.99
X526.26 Y-183.64
X525.49 Y-184.28
X524.71 Y-184.93
X523.94 Y-185.57
X523.17 Y-186.22
X522.4 Y-186.86
X521.62 Y-187.5
X520.85 Y-188.14
X520.08 Y-188.79
X519.31 Y-189.43
X518.54 Y-190.07
X517.78 Y-190.71
X517.01 Y-191.35
X516.24 Y-191.99
X515.47 Y-192.62
X514.7 Y-193.26
X513.94 Y-193.9
X513.17 Y-194.53
X512.41 Y-195.17
X511.64 Y-195.81
X510.88 Y-196.44
X510.11 Y-197.07
X509.35 Y-197.71
X508.59 Y-198.34
X507.82 Y-198.97
X507.06 Y-199.6
X506.3 Y-200.24
X505.54 Y-200.87
X504.78 Y-201.5
X504.02 Y-202.12
X503.26 Y-202.75
X502.5 Y-203.38
X501.74 Y-204.01
X500.98 Y-204.64
X500.23 Y-205.26
X499.47 Y-205.89
X498.71 Y-206.51
X497.96 Y-207.14
X497.2 Y-207.76
X496.45 Y-208.38
X495.69 Y-209.01
X494.94 Y-209.63
X494.19 Y-210.25
X493.43 Y-210.87
X492.68 Y-211.49
X491.93 Y-212.11
X491.18 Y-212.73
X490.43 Y-213.35
X489.68 Y-213.96
X488.93 Y-214.58
X488.18 Y-215.2
X487.43 Y-215.81
X486.68 Y-216.43
X485.93 Y-217.04
X485.19 Y-217.66
X484.44 Y-218.27
X483.7 Y-218.88
X482.95 Y-219.49
X482.21 Y-220.11
X481.46 Y-220.72
X480.72 Y-221.33
X479.97 Y-221.94
X479.23 Y-222.54
X478.49 Y-223.15
X477.75 Y-223.76
X477.01 Y-224.37
X476.27 Y-224.97
X475.53 Y-225.58
X474.79 Y-226.18
X474.05 Y-226.79
X473.31 Y-227.39
X472.58 Y-227.99
X471.84 Y-228.6
X471.1 Y-229.2
X470.37 Y-229.8
X469.63 Y-230.4
X468.9 Y-231.0
X468.16 Y-231.6
X467.43 Y-232.2
X466.7 Y-232.79
X465.96 Y-233.39
X465.23 Y-233.99
X464.5 Y-234.58
X463.77 Y-235.18
X463.04 Y-235.77
X462.31 Y-236.37
X461.58 Y-236.96
X460.86 Y-237.55
X460.13 Y-238.14
X459.4 Y-238.74
X458.68 Y-239.33
X457.95 Y-239.92
X457.22 Y-240.5
X456.5 Y-241.09
X455.78 Y-241.68
X455.05 Y-242.27
X454.33 Y-242.85
X453.61 Y-243.44
X452.89 Y-244.02
X452.17 Y-244.61
X451.45 Y-245.19
X450.73 Y-245.77
X450.01 Y-246.36
X449.29 Y-246.94
X448.57 Y-247.52
X447.85 Y-248.1
X447.14 Y-248.68
X446.42 Y-249.26
X445.71 Y-249.84
X444.99 Y-250.41
X444.28 Y-250.99
X443.57 Y-251.57
X442.85 Y-252.14
X442.14 Y-252.71
X441.43 Y-253.29
X440.72 Y-253.86
X440.01 Y-254.43
X439.3 Y-255.01
X438.59 Y-255.58
X437.88 Y-256.15
X437.18 Y-256.72
X436.47 Y-257.29
X435.76 Y-257.85
X435.06 Y-258.42
X434.35 Y-258.99
X433.65 Y-259.55
X432.94 Y-260.12
X432.24 Y-260.68
X431.54 Y-261.25
X430.84 Y-261.81
X430.14 Y-262.37
X429.44 Y-262.93
X428.74 Y-263.5
X428.04 Y-264.06
X427.34 Y-264.62
X426.64 Y-265.17
X425.95 Y-265.73
X425.25 Y-266.29
X424.56 Y-266.85
X423.86 Y-267.4
X423.17 Y-267.96
X422.47 Y-268.51
X421.78 Y-269.06
X421.09 Y-269.62
X420.4 Y-270.17
X419.71 Y-270.72
X419.02 Y-271.27
X418.33 Y-271.82
X417.64 Y-272.37
X416.95 Y-272.92
X416.27 Y-273.47
X415.58 Y-274.01
X414.89 Y-274.56
X414.21 Y-275.1
X413.52 Y-275.65
X412.84 Y-276.19
X412.16 Y-276.74
X411.48 Y-277.28
X410.8 Y-277.82
X410.11 Y-278.36
X409.43 Y-278.9
X408.76 Y-279.44
X408.08 Y-279.98
X407.4 Y-280.52
X406.72 Y-281.05
X406.05 Y-281.59
X405.37 Y-282.13
X404.7 Y-282.66
X404.02 Y-283.19
X403.35 Y-283.73
X402.68 Y-284.26
X402.01 Y-284.79
X401.34 Y-285.32
X400.67 Y-285.85
X400.0 Y-286.38
X399.33 Y-286.91
X398.66 Y-287.44
X397.99 Y-287.96
X397.33 Y-288.49
X396.66 Y-289.02
X396.0 Y-289.54
X395.33 Y-290.06
X394.67 Y-290.59
X394.01 Y-291.11
X393.34 Y-291.63
X392.68 Y-292.15
X392.02 Y-292.67
X391.36 Y-293.19
X390.71 Y-293.71
X390.05 Y-294.22
X389.39 Y-294.74
X388.73 Y-295.26
X388.08 Y-295.77
X387.43 Y-296.29
X386.77 Y-296.8
X386.12 Y-297.31
X385.47 Y-297.82
X384.81 Y-298.33
X384.16 Y-298.84
X383.51 Y-299.35
X382.87 Y-299.86
X382.22 Y-300.37
X381.57 Y-300.88
X380.92 Y-301.38
X380.28 Y-301.89
X379.63 Y-302.39
X378.99 Y-302.89
